Interview Code,Location ,Dry (D) or Fresh (F) fish ,Biological sex ,Age,How long have you been selling fish in the market?,"Shark, rays or both ",How often do you buy sharks and rays to sell? Everyday?,Comments on frequency of selling shark and ray ,What quantity of sharks (kg) do you sell per day? ,What quantity of rays (kg) do you sell per day?,Comments about quantity sold ,Is this more or less than the usual amount you would sell per week?,Which months of the year do you get the most supply in sharks and rays?,How does the demand of sharks and rays change accordingly?,Species recognition score,Which species of shark and ray do you sell? (Show pictures),milk shark,blue shark,tiger shark ,thresher shark ,silky shark ,mako shark ,shortfin mako shark ,longfin mako shark ,hammerhead shark ,bull shark ,guitar fish ,rhino ray,manta ray ,mobular/devil ray ,eagle ray,leopard whipray,cownose ray ,whitespotted whipray ,common stingray,broad cowtail stingray,stingray (other),blue spotted-maskray,Sicklefin devil ray ,Unknown species/comments,Which of these do you trade the most?,species,milk ray ,thresher shark  ,tiger shark ,silky shark,blue shark,manta ray ,guitar fish ,leopard whipray ,mobular ray ,manta ray ,whitespotted whipray ,eagle ray ,broad cowtail stingray,cownose ray,sicklefin devil ray ,blue spotted-maskray ,Did they recognise the fake species?,How much is a kg of shark? (Rps),How much is a kg of ray? (Rps),Sharks and rays decreasing?,Protection
V1,MH,F,M,43,15,both ,N/A,N/A,50,4,50kg per day for shark and 100-150Kg per month for ray ,Normal ,"During Sinhalese and Tamil New Year, the price goes up as there is more demand","Price high now- now more, as more people are there. Same demand ",0,"cownose ray , silky shark , bull shark",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1300,700,0,0
V2,MH,F,M,31,10,shark ,N/A,N/A,29,N/A,400-500kg per month and 200kg per day for shark only,Normal. Shark have a specific time when they are more abundant  ,"In January and Febuary, I get less shark ","More demand when less. Varakan- less sharks then. Now overall sold less because there are more markets., negombo the price is high. ",0,"rhino ray, guitar fish, mako shark, longfin mako, cownose ray, bull shark , mobular ray , leopard whipray. ",0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,Bull sharks can get upto 150/200kg,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,1200,N/A,1,1
V3,MH,F,M,40,20,both ,N/A,N/A,1071,214,7000-8000kg per week for shark and 1500kg per week for ray ,Some weeks there are less,"Yes, if there are more sharks and ray caught they are bought. But no seasons really. ","When fish are loads, but less there is more demand. Now selling less. ",0,"mako shark , milk shark , mobular ray",1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,1500,500,1,1
V4,MH,F,M,52,18,rays ,N/A,N/A,N/A,18,200kg per week,Na,"You only get rays 6 months only, from March till September ","Indica, always people who want ",1,"whitespotted whipray, cownose ray ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N/A,N/A,450,0,0
V5,MH,F,M,54,25,rays ,N/A,N/A,N/A,64,400/500kg per week sold to intermediaries (this includes the shark gut) ,Na,"Raining and wind affects the avaliability of shark. During monsoon, the fishers get more. And also depends on who is going out to sea fish and the conditions of the sea. To catch rays, nets left over night and collected the next day. Other fish aren't caught. ","Small amount they eat, a lot then for dry. Now they eat, if other fish aren’t available.",0,"cownose ray , sicklefin devil ray , mobular ray , manta ray ",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,600,1,1
V6,FM,F,F,69,40,rays ,Everyday,N/A,N/A,9,"I make 1000 Rps per day, selling between 7-10kg of ray",It changes ,"It is the season during September, as well as October, November and December it’s fishing season ","Now since we started, first started selling thoru, sudeyo, etc- little profit. Then Parsi, then shifted to shark and raywo",1,"mobular ray , leopard whipray, mako shark, cownose ray, milk shark, thresher shark, tiger shark ",1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,N/A,"mobular ray is the best for the taste, thresher shark and tiger shark","mobular ray , thresher shark , tiger shark ",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,No,N/A,100,0,0
V7,FM,F,F,63,25,both ,N/A,N/A,10,10,"When I can find ray, I buy it.",It depends ,There are less fish in September. April is a good month for rays. ,Yes people buy it. But less now as there are more shops near streets selling them ,1,"milk shark, eagle ray ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N/A,"Not really any specifically, we just get what we get",N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,2000,1000,1,0
V8,FM,F,M,46,15,rays ,N/A,N/A,N/A,5,Use to buy from the market. Lellama bought and then dried themselves. Sold to thoga (2/3 mostly 5kg) ,"I sell to many places, including Badulla, Puthalam, Colombo, and many more places","August-September months, you get more fish. You get the most fish during the monsoon season, which lasts three more months till November. ",More dry first- most demand for small dry,1,"mobular ray , manta ray, leopard whipray, devil ray, eagle ray ",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,N/A,"Manta and mobualr ray. Manta ray has more demand because when they are cut and dried, the fish they looks really nice. They cut very nicely. ","manta ray , mobular ray ",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,No,N/A,1450,1,1
V9,MH,F,M,35,15,rays ,Everyday ,N/A,N/A,200,"350 kg of rays cut today, but sold 200kg so far","200 kg sold today, and cut 350kg","Everyday there’s boats going out, so rays are always in supply. But sometimes we just change the place we get it from","Today there’s 200 gone and it’s 9am, it’s hard to day. When there’s a smaller price, there’s more gone. Linno, saleyo when the price goes up, more. ",1,"mobular ray , manta ray, leopard whipray, broad cowtail stingray, whitespotted whipray ",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,N/A,mobular ray and leopard whipray ,"mobular ray , leopard whipray ",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,No,N/A,700,0,0
V10,MH,F,M,33,15,rays ,Everyday ,N/A,N/A,143,1000kg per week for rays,Sometimes I sell more ,"By Auguts, all the fish are gone and by September, there is less. So there are seasonal patterns. Boats catch 100-150kg of ray per boat ",More days the price goes up. When price is low people buy ,1,"mobular ray , leopard whipray, sicklefin devil ray, cownose ray",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,N/A,leopard whipray ,leopard whipray ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,No,N/A,700,1,0
